ID_img	Post_natural_text	IMG_generated_text	generated_text_correction	Error_type	Language	Gender_label
fde2188b-7685-46d0-8ee1-b1957b3a387a	Experience the warm hospitality and serene natural beauty of Rijal Almaa. The charm of the vibrant and colorful traditions of Aseer is sure to leave a lasting impression!	a man sitting on a bed next to a dog	a man sitting on a bed next to a woman	Evaluation Error	en	mixed
fd923323-b748-42d1-9a35-7857d4591e12	Exploring AlUla from the sky is definitely an experience to add to your bucket list! Soaring above the unique natural landscape and ancient @Unesco world heritage sites is an unforgettable experience!	a large kite is flying over a beach	a large hot-air baloon is flying over a desert	Evaluation Error	en	mixed
4835900d-8064-4a4f-a0a2-c5ceb0b78ee1	Photo by Visit Saudi in AlUla, Saudi Arabia. May be an image of 1 person, outdoors and text.	a woman is flying a kite on the beach	a woman looking a hot-air baloon flying over a desert	Recognition Error	en	female
39749f34-13cb-411e-b99a-5aeb74ad7f54	Did you know that Neom is home to an amazing array of historical monuments and astonishing rock formations? #VisitSaudi #Neom #RockFormations #HistoricalArchitecture	a bird standing on top of a pile of rocks	a man standing in front of a stone building	Evaluation Error	en	male
ab837414-aa75-4ae2-8e88-80b7f5c3736a	When people say there is nothing to do in Saudiâ€¦â€¦	a statue of a man standing on top of a road	a building in the end of a road	Evaluation Error	en	mixed
d3303b57-79b9-42f5-b1ef-dd192f014d16	If you havenâ€™t visited AlUla yet, this is your sign! Come and immerse yourself in the timeless beauty of this destination.	a blurry photo of a blue wall with a blue sky	a blurry photo of a sand wall with a blue sky	Recognition Error	en	mixed
dbb3fb8d-5455-40fe-85d7-5a21d94736ad	If you are looking for an unforgettable diving trip, then look no further than the untouched coral reefs of Neom. This underwater paradise of abundant marine life and crystal blue waters is guaranteed to surprise you!	an aerial view of a cloudy sky with clouds		No Error	en	mixed
dc7b825c-9c48-4ae7-b983-5fef0fe900fc	AlUla is a fabulous place for a trip! Its natural and historical wonders, fun activities and top attractions like Maraya, the worldâ€™s largest mirrored building, are not to be missed! ğŸ“¸by _anonymized_	a blurry image of a blue sky with a clear blue sky		No Error	en	mixed
14f2c5bc-8816-4df0-95bc-f9fb643ed245	Saudi is more than just a desert! Saudi is cool waves, soaring mountains, fresh breezes, cultural experiences and endless adventures! Each region offers something different - which is your favourite?	a small boat in the middle of a body of water		No Error	en	mixed
7dbcdeab-eae6-42c7-8f6a-57a5ba5f450c	Experience the warmest of welcomes from the people of Aseer as you discover this unique destination with its amazing climate and soaring mountains #VisitSaudi #Aseer #HeritageVillage #MountainLife #Traditions	a man and woman standing next to each other on a sidewalk	a man and woman standing next to two children on a sidewalk	Evaluation Error	en	mixed
a9bfd55e-08af-4f6f-93db-e11cb44e4da3	Feel the breeze in your hair and the sand in your toes as you walk around the captivating paradise of Saudiâ€™s East Coast!	a person on a beach with a surfboard	a person on a beach	Evaluation Error	en	mixed
c067205d-956c-466e-b933-b67b11b5b88e	From day to night, AlUla is the place to find endless fun, beauty and wonder.	a road with a bunch of rocks on top of it		No Error	en	mixed
b797bdac-e1d2-432d-a320-e359fedb1ace	#Ramadan is here! May the blessings of this month bring you joy, peace and prosperity.	a painting of a bird on a blue background	a white text on a blue background	Evaluation Error	en	mixed
29309b69-f225-419b-be42-ee833e30ef76	Just a glimpse is all you need to fall in love with Saudi. This is a land of unique tourist attractions, delicious cuisines and the warmest of welcomes. This is Saudi!	a large building with a clock tower on top of it	a large building with a tower on top of it	Recognition Error	en	mixed
a1791a4c-0375-48d7-8197-caea7aaff4fa	From exploring its modern marvels and historical sites, to luxury resorts and endless activities like horse riding, off roading and much more, AlUla has it all! ğŸ¥by _anonymized_ and _anonymized_	a horse running across a sandy beach	a horse running across a sandy desert	Evaluation Error	en	mixed
4568ebfb-017a-45b7-bb3a-d73e5547b0c9	If off roading and camping under the stars sounds like your perfect trip, head to the north of Saudi for an experience you will never forget! ğŸ¥by _anonymized_	a truck driving down a dirt road next to a mountain		No Error	en	mixed
de87c1f1-5ad6-4572-92e2-f0682293433d	The waters of Yanbu are home to some of the worldâ€™s most incredible marine life and untouched coral reefs - it is the ideal place for a Red Sea diving trip! ğŸ¥by _anonymized_	a person jumping in the air with a parachute	a person diving beside rocks in the sea	Evaluation Error	en	mixed
18c9b1b7-d6dc-48c7-865d-289a9cc5351e	For holiday backdrops that feature thousands of years of history, heritage and stunning archaeological sites, come and explore the cities of Saudi!	a man standing in front of a palm tree	a man standing in front of a palm tree	No Error	en	male
cbfb24b9-d3bd-4baa-98d6-2e477e9ddec3	Get ready for Rose Season! Do not miss your chance to explore the fields of flowers in Taif and take part in some amazing activities from hiking to paragliding.	a tree with a bunch of leaves on top of it		No Error	en	mixed
0af2b501-8776-4102-b68b-347d9906533d	Discover Saudi and enjoy the best of both worlds. The mix of modern and historical architecture will always surprise and delight you! ğŸ¥by _anonymized_	a boat that is sitting in the water	rock formations	Recognition Error	en	mixed
a6fb6023-8dc2-41bb-9aa6-c0266274aa3c	Get ready to be captivated as Saudi opens its doors to tourists from every corner of the world!ğŸŒ	a woman standing in front of a green wall	a girl standing	Recognition Error	en	female
12313cbb-4cda-41d1-97f5-a5c59027f6ed	Al Qasr Al Farid which means "Lonely Castle" is the largest tomb in AlUla and one of the most photographed, and you can probably see why! This towering structure represents thousands of years of history and is a unique, must-see marvel	a man standing on top of a sandy beach	a man standing on top of a sandy desert	Evaluation Error	en	male
129a808f-7745-4cd5-a13d-5734eb3c772f	On your trip to Riyadh don't miss out on the places that make Saudi unique - from our historical sites to our exciting entertainment. Make sure to take it all in!	a stone wall with a statue of a giraffe on top of it	a stone wall with decorations	Evaluation Error	en	mixed
8d149817-4c07-4e14-8ab7-53978e730c90	Welcome to #AlUla â€“ Where the beauty of an ancient oasis awaits, a blend of history, art, and culture. Start your journey now! #VisitSaudi #ExperienceAlUla #ForeverRevitalising	a mountain range with a bunch of animals on top of it	a mountain range	Recognition Error	en	mixed
a0c4641e-631d-49cf-86c6-c3dab4f50a30	If you have been looking for a reason to visit AlUla, this mini vlog by _anonymized_ will give you more than one!	a woman sitting at a table in front of a rock formation	a woman sitting at a table in front of a rock formation	No Error	en	female
0e355600-5019-4fbb-a1d4-f5bf06937454	There is something so unique about Aseer, with its inviting climate, beautiful landscapes and endless range of activities - Omar and Aya certainly enjoyed their visit - so make sure to follow in their footsteps!	a person in a canoe paddling in the water	a person in a canoe paddling in the water	No Error	en	mixed
73eb7c08-3efc-49af-bad4-48aa3e6b6fdc	Al Asfar Lake is a nature reserve and one of the regionâ€™s most important wetland shallow lakes. With its sandy shores and amazing wildlife, it offers the perfect family day out in Al Ahsa!	two young girls walking down a beach next to a body of water	two young girls walking down a beach next to a body of water	No Error	en	female
c00d42b5-ff57-4d4f-ad59-5c12447aa8ed	This incredible video by _anonymized_ certainly captures the unique landscape of AlGharameel in AlUla and just how majestic its topography is!	a mountain range with rocks and mountains		No Error	en	mixed
9e0aeb1d-8bc1-445f-9053-0cbe6aa14eff	No visit to Jeddah is complete without taking a stroll down the streets of AlBalad. Its authentic flavors, smells and sights will take you on a journey through the history of the city!	a city street filled with lots of buildings		No Error	en	mixed
b16347c9-7632-47c2-8ffc-bc4bdabf191b	With stops in Jeddah, AlUla and Madinah this is a fantastic snapshot of all that you can get up to even in just a short visit to Saudi. Where would you want to go the most?	a person standing on a dirt road with a sign	a woman standing on a desert road next to a sign	Evaluation Error	en	female
a27782c3-3c12-4373-bbc4-de904d4b4beb	Here is your reminder to get ready for Rose Season! Starting in March the fragrant beauty of Taif explodes with color and scents, it is the perfect time to visit!	a woman sitting on a flower pot talking on a cell phone	a woman sitting on a flower pot smelling a flower	Evaluation Error	en	female
779b904a-8b30-4b7e-857b-2dbd20e7ab28	One of the most enticing aspects of Saudi is undoubtably the diversity of our food! Each meal is filled with delicious traditional flavors and it is the perfect opportunity to relax with friends and savor the moment!	people sitting around a table eating pizza	people sitting around a table eating	Recognition Error	en	mixed
58b0719f-c4aa-4e18-8077-91b842b232a6	Ready for an adventure of a lifetime in the heart of Arabia? ğŸ•ŒğŸŒ´ Watch our latest video to discover the simple steps to obtain your visa and start your journey to unforgettable experiences. ğŸ›‚ğŸ“²ğŸŒŸ #VisitSaudi #WelcomeToArabia	a sign on the side of a road	a text on the side of a road	Evaluation Error	en	mixed
a034b2d5-3bb7-4ddf-b984-80bf82d5e8b6	Saudi, your unexpected summer getaway! Trust me, itâ€™s a gem waiting to be explored.ğŸ¤ _anonymized_	a woman holding a tablet in front of a picture	a woman smiling with a text	Recognition Error	en	female
01c3c814-4fba-4e47-9aea-b1af7ce5181e	Enjoy the delicious taste of Saudi food, which mixes different flavors and spices.	people sitting around a table eating pizza	people sitting around a table eating	Recognition Error	en	mixed
81c24a6a-abac-41bb-ab2a-d18de7046def	This is #Aseer that enchants every eye!	a woman standing next to a man in front of a wall	a woman standing next to a man in front of a wall	No Error	en	mixed
c1a4d7ab-3269-4f8b-ace0-5f5f865b8aa6	Discover the coastal paradise in #Umluj! Dive into idyllic shores and explore Saudi's breathtaking coastline! Join us in uncovering this hidden gem! ğŸŒŠâœ¨	a sign that is on the side of a boat	a desert	Recognition Error	en	mixed
66ebee38-0624-4cd2-a948-535a0ff922e0	The tranquility and untouched nature of Wadi Disah are just begging to be explored and enjoyed! â€‹	a woman walking down a dirt road next to palm trees	a woman walking down a dirt road next to palm trees	No Error	en	female
0bcd07d7-5e9c-4f4b-8c07-1c35b88b35d5	The only thing you have to worry about on a trip to AlUla is having enough time to fit it all in! From relaxation to adrenaline, luxury to dining, history to nature, this is a bucket list destination! â€‹	a beach with a surfboard on top of it	a swimming pool in the desert with rock formations	Recognition Error	en	mixed
7e68db8b-dbb0-4d65-80d1-758c95ef2c78	Whatever it is that you love to do the most, you can find it in Riyadh. This breathtaking city has it all, from authentic history to delicious food, endless entertainment to the friendliest locals, who canâ€™t wait to make you feel at home!â€‹	a man holding a sign in front of a beach	a man in front of a bunch of palms	Evaluation Error	en	male
85b4f148-294c-4767-a9f4-a760ea6098c9	Enjoy serenity and calm when you escape to the beautiful valley landscape of Wadi Disah. Here you can find the perfect camping spot and plenty of hiking trails amongst the towering mountains that will give you a secluded break from the hustle and bustle of city life!	a mountain range with mountains		No Error	en	mixed
c2d0e60b-29f9-462f-a87b-6c4cb972801c	Taking a drive along the golden sands of the Eastern Province is just one of the many activities you can get up to in this beautiful region. With its crystal blue waters and white beaches, this is the ideal place to relax and have fun, on the water and on land! â€‹	a sign on a beach next to a palm tree	a beach next to a palm tree with a text	Evaluation Error	en	mixed
